00DEDE7A-9B87-499E-A7AD-53438C0C81B0#appfire#AppCustomerTypeService#appfire#sales.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"sales/src/main/java/sales/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"sales/src/main/java/sales/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:57#appfire#\N#appfire#2015-12-18 15:37:57#appfire#1#appfire#1#appfire#0DA7E058-6C53-4A19-8782-91A88E521DBD
07CB790D-48D2-486B-A9FE-42D2E7F4B1AB#appfire#AppCustomerService#appfire#sales.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"sales/src/main/java/sales/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"sales/src/main/java/sales/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:58#appfire#\N#appfire#2015-12-18 15:37:58#appfire#1#appfire#1#appfire#FF5C073B-C751-47EA-AC5A-DC43ACDC6D5C
17F22BC5-A2C4-4146-A9A2-2F5121EDAA76#appfire#TitleService#appfire#sales.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"sales/src/main/java/sales/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"sales/src/main/java/sales/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:43#appfire#\N#appfire#2015-12-18 15:37:43#appfire#1#appfire#1#appfire#A12A7B01-1FF5-401B-80D1-E6FAE57445A7
1FB1AD22-6DDE-41C0-B53D-2BE1C6B19E51#appfire#AppMenusService#appfire#sales.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"sales/src/main/java/sales/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"sales/src/main/java/sales/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:56#appfire#\N#appfire#2015-12-18 15:37:56#appfire#1#appfire#1#appfire#94AFE9F0-CD80-44D8-8B2B-65C00F74E876
20DAF50C-5B77-4BC3-8170-03E6839A24F4#appfire#StateService#appfire#sales.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"sales/src/main/java/sales/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"sales/src/main/java/sales/app/shared/location/State.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:34#appfire#\N#appfire#2015-12-18 15:37:34#appfire#1#appfire#1#appfire#760FC2F1-D758-4CAE-937A-703B7A41C30C
2DA6CFAA-E3E6-4037-9821-22D7706FC50B#appfire#UserRoleBridgeService#appfire#sales.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"sales/src/main/java/sales/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"sales/src/main/java/sales/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:56#appfire#\N#appfire#2015-12-18 15:37:56#appfire#1#appfire#1#appfire#4F09FFF2-E55C-45E5-92D3-989FDEF41BA6
32008CCC-3276-4F01-9C29-8D73F62DEA99#appfire#AddressTypeService#appfire#sales.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"sales/src/main/java/sales/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"sales/src/main/java/sales/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:40#appfire#\N#appfire#2015-12-18 15:37:40#appfire#1#appfire#1#appfire#CC3854B1-57E9-4B41-896C-1E6677F4D593
339CFC7E-2E2E-4013-A831-2BE22D3975BD#appfire#RolesService#appfire#sales.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"sales/src/main/java/sales/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"sales/src/main/java/sales/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:55#appfire#\N#appfire#2015-12-18 15:37:55#appfire#1#appfire#1#appfire#7E9E0C8D-3DED-49E1-AF8C-53B923251F63
432814EC-D38C-4D85-96C8-4081177595AE#appfire#CityService#appfire#sales.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"sales/src/main/java/sales/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"sales/src/main/java/sales/app/shared/location/City.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:36#appfire#\N#appfire#2015-12-18 15:37:36#appfire#1#appfire#1#appfire#E177432C-39B8-4E07-BDE6-BC2F79575AF5
43577AD4-AB63-4156-BFD5-752D12E91980#appfire#CountryService#appfire#sales.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"sales/src/main/java/sales/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"sales/src/main/java/sales/app/shared/location/Country.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:33#appfire#\N#appfire#2015-12-18 15:37:33#appfire#1#appfire#1#appfire#71E2A375-B1F1-4FD4-9254-0CD78F0E8CD9
4D27B6A5-BEA2-4B88-A2E6-88CF22D1AF8A#appfire#AppCustomerCategoryService#appfire#sales.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"sales/src/main/java/sales/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"sales/src/main/java/sales/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:58#appfire#\N#appfire#2015-12-18 15:37:58#appfire#1#appfire#1#appfire#02BF7C38-F371-4C37-ACF8-D5C67ABFAED1
574C8359-D1B8-4E28-9B59-8891332B74DC#appfire#RegionService#appfire#sales.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"sales/src/main/java/sales/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"sales/src/main/java/sales/app/shared/location/Region.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:35#appfire#\N#appfire#2015-12-18 15:37:35#appfire#1#appfire#1#appfire#C53C01C8-80C8-4457-8CC7-FEDB7D469D1A
5D5DD264-4750-4A13-BAE8-5FDC4B461000#appfire#GenderService#appfire#sales.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"sales/src/main/java/sales/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"sales/src/main/java/sales/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:43#appfire#\N#appfire#2015-12-18 15:37:43#appfire#1#appfire#1#appfire#274A8AA9-D7FA-4F71-8522-6141C7716EEF
611B8015-73CB-4963-A287-F28425250A25#appfire#CommunicationTypeService#appfire#sales.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"sales/src/main/java/sales/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"sales/src/main/java/sales/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:42#appfire#\N#appfire#2015-12-18 15:37:42#appfire#1#appfire#1#appfire#54A79D89-6E95-4028-90F8-5BAEC9F27E2D
625F5637-EBBD-49D9-B464-70EF82132503#appfire#LanguageService#appfire#sales.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"sales/src/main/java/sales/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"sales/src/main/java/sales/app/shared/location/Language.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:33#appfire#\N#appfire#2015-12-18 15:37:33#appfire#1#appfire#1#appfire#AE155CF0-D10D-4664-8134-5FE7FB9B20C4
