00DEDE7A-9B87-499E-A7AD-53438C0C81B0#appfire#AppCustomerTypeService#appfire#sales.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"sales/src/main/java/sales/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"sales/src/main/java/sales/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:57#appfire#\N#appfire#2015-12-18 15:37:57#appfire#1#appfire#1#appfire#0DA7E058-6C53-4A19-8782-91A88E521DBD
6278284A-246A-4882-9842-CD3750501A8D#appfire#CoreContactsService#appfire#sales.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"sales/src/main/java/sales/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"sales/src/main/java/sales/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:44#appfire#\N#appfire#2015-12-18 15:37:44#appfire#1#appfire#1#appfire#1CE169E3-DCEC-4927-BCA8-7C795730CD2D
6E974762-89F2-468D-B9EA-2DE28276EFFC#appfire#QuestionService#appfire#sales.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"sales/src/main/java/sales/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"sales/src/main/java/sales/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:47#appfire#\N#appfire#2015-12-18 15:37:47#appfire#1#appfire#1#appfire#256E0C63-00BD-4AAE-B5CB-93CBACEF9AF9
7981C576-AB6A-462A-8811-6A2B78101D18#appfire#TimezoneService#appfire#sales.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"sales/src/main/java/sales/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"sales/src/main/java/sales/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:32#appfire#\N#appfire#2015-12-18 15:37:32#appfire#1#appfire#1#appfire#69F20054-DCD8-4885-A9B9-CC7625070FBE
79BA697F-D40C-4E27-9C4B-9EF41B73BB0B#appfire#DistrictService#appfire#sales.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"sales/src/main/java/sales/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"sales/src/main/java/sales/app/shared/location/District.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:36#appfire#\N#appfire#2015-12-18 15:37:36#appfire#1#appfire#1#appfire#6A782682-1D4E-49B2-91B3-1CA5E894C2D7
889D4D3D-5299-441D-9D22-DF68D4238803#appfire#PasswordAlgoService#appfire#sales.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"sales/src/main/java/sales/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"sales/src/main/java/sales/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:46#appfire#\N#appfire#2015-12-18 15:37:46#appfire#1#appfire#1#appfire#1FE343C8-8DC7-4CF4-B42F-69A612885190
A18A5018-9D67-4E0B-AA8E-4CC1734F88EF#appfire#UserAccessLevelService#appfire#sales.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"sales/src/main/java/sales/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"sales/src/main/java/sales/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:48#appfire#\N#appfire#2015-12-18 15:37:48#appfire#1#appfire#1#appfire#C9EE9955-49DD-4459-9A80-D43E19644608
A30691F9-453F-4FC7-8F22-E07CD07FBAE6#appfire#ContactTypeService#appfire#sales.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"sales/src/main/java/sales/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"sales/src/main/java/sales/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:41#appfire#\N#appfire#2015-12-18 15:37:41#appfire#1#appfire#1#appfire#852CD7E8-8628-44D0-8181-0F7287BD971D
A8B9F2E0-10FA-4C88-B9C7-F17F54615354#appfire#PasswordPolicyService#appfire#sales.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"sales/src/main/java/sales/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"sales/src/main/java/sales/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:46#appfire#\N#appfire#2015-12-18 15:37:46#appfire#1#appfire#1#appfire#AA6BB4A5-F204-4DA6-B74F-CDD60CFCAAAE
AB0932EC-5A4B-4DCF-AC72-56FB59BD110F#appfire#CurrencyService#appfire#sales.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"sales/src/main/java/sales/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"sales/src/main/java/sales/app/shared/location/Currency.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:34#appfire#\N#appfire#2015-12-18 15:37:34#appfire#1#appfire#1#appfire#84930F2A-187F-4DF6-9A64-18B2BF78663A
ABD9D248-BAE2-43EF-BE36-B07D04BF940F#appfire#UserAccessDomainService#appfire#sales.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"sales/src/main/java/sales/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"sales/src/main/java/sales/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:48#appfire#\N#appfire#2015-12-18 15:37:48#appfire#1#appfire#1#appfire#997E702B-6E76-4278-874C-D1C9273B1EA8
B9FA3A31-CA81-45E1-83A1-0B68D5495AB0#appfire#TalukaService#appfire#sales.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"sales/src/main/java/sales/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"sales/src/main/java/sales/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:37#appfire#\N#appfire#2015-12-18 15:37:37#appfire#1#appfire#1#appfire#A2B56B11-E119-460C-8C6B-80231BBE2CEF
CF29A5C6-7C23-46F9-AF6F-0FCE9F39F743#appfire#VillageService#appfire#sales.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"sales/src/main/java/sales/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"sales/src/main/java/sales/app/shared/location/Village.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:39#appfire#\N#appfire#2015-12-18 15:37:39#appfire#1#appfire#1#appfire#713E7F2C-856B-43ED-9112-D44B2AA15D23
CFBA63B6-BE61-4FCC-8011-E163D775115E#appfire#LoginService#appfire#sales.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"sales/src/main/java/sales/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"sales/src/main/java/sales/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:51#appfire#\N#appfire#2015-12-18 15:37:51#appfire#1#appfire#1#appfire#B29782BC-C275-4463-8880-DC479F6BA94C
DE6C8E5A-D64B-465B-A404-7F27962828E1#appfire#CommunicationGroupService#appfire#sales.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"sales/src/main/java/sales/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"sales/src/main/java/sales/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:42#appfire#\N#appfire#2015-12-18 15:37:42#appfire#1#appfire#1#appfire#4A86799A-4EE9-4755-A6C6-AC53E201684A
EC08847B-E7F8-468D-A059-E55DF5A643B1#appfire#AddressService#appfire#sales.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"sales/src/main/java/sales/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"sales/src/main/java/sales/app/shared/location/Address.java"}}]}#appfire#I#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:40#appfire#\N#appfire#2015-12-18 15:37:40#appfire#1#appfire#1#appfire#F8DD604D-C0D6-4982-B9AB-8E2149F51DBE
